
("A1", [(306.061, 493.939), (159.697, 557.879), (226.061, 620.606), (380.606, 537.576), (306.061, 493.939)]),
("A2", [(459.091, 498.485), (307.576, 581.212), (382.727, 629.091), (538.182, 533.636), (459.091, 498.485)]),
("A3", [(606.364, 492.121), (467.273, 583.03), (569.697, 628.788), (695.455, 523.636), (606.364, 492.121)]),
("A4", [(843.939, 512.424), (748.485, 485.152), (637.273, 574.545), (757.273, 625.455), (843.939, 512.424)]),
("A5", [(961.818, 500.303), (877.273, 477.576), (812.727, 561.212), (923.333, 597.576), (961.818, 500.303)]),
("A6", [(978.788, 470), (948.788, 544.242), (1038.788, 568.182), (1053.636, 488.182), (978.788, 470)]),
("A7", [(1124.848, 548.788), (1126.061, 476.667), (1061.515, 460), (1048.485, 528.788), (1124.848, 548.788)]),

("B7", [(1063.333, 419.091), (1005.152, 406.061), (989.697, 437.879), (1058.182, 455.758), (1063.333, 419.091)]),
("B6", [(995.152, 423.636), (933.03, 408.485), (900.303, 445.152), (976.061, 465.758), (995.152, 423.636)]),
("B5", [(914.545, 427.273), (846.667, 410.606), (789.091, 450.909), (874.545, 473.03), (914.545, 427.273)]),
("B4", [(816.061, 430.303), (736.667, 412.424), (663.939, 456.364), (745.152, 480.303), (816.061, 430.303)]),
("B3", [(698.485, 433.03), (620.606, 415.758), (527.879, 456.97), (608.485, 486.97), (698.485, 433.03)]),
("B2", [(457.879, 495.455), (568.788, 437.576), (503.636, 415.152), (390.0, 460.909), (457.879, 495.455)]),
("B1", [(441.515, 437.576), (385.152, 418.182), (256.97, 458.182), (307.879, 490), (441.515, 437.576)]),

area14= [(1063.333, 419.091), (1005.152, 406.061), (989.697, 437.879), (1058.182, 455.758), (1063.333, 419.091)]
area13= [(995.152, 423.636), (933.03, 408.485), (900.303, 445.152), (976.061, 465.758), (995.152, 423.636)]      
area12= [(914.545, 427.273), (846.667, 410.606), (789.091, 450.909), (874.545, 473.03), (914.545, 427.273)]
area11= [(816.061, 430.303), (736.667, 412.424), (663.939, 456.364), (745.152, 480.303), (816.061, 430.303)]
area10= [(698.485, 433.03), (620.606, 415.758), (527.879, 456.97), (608.485, 486.97), (698.485, 433.03)]
area9= [(457.879, 495.455), (568.788, 437.576), (503.636, 415.152), (390.0, 460.909), (457.879, 495.455)]
area8= [(441.515, 437.576), (385.152, 418.182), (256.97, 458.182), (307.879, 490), (441.515, 437.576)]
